CardName,CardNum,SetID,Normal,Holo,Reverse
Fennekin,3,mcd14,0,1,0
Froakie,4,mcd14,0,1,0
Honedge,7,mcd14,0,1,0
Lotad,2,mcd15,0,1,0
Pikachu,6,mcd15,0,2,0
Mudkip,5,mcd15,0,1,0
Staryu,4,mcd15,0,1,0
Rattata,,xy9,1,0,0
Gyarados Spirit Link,,xy9,1,0,0
Potion,,xy9,1,0,0
Scizor Spirit Link,,xy9,2,0,0
Tierno,,xy9,2,0,0
Evosoda,,g1,1,0,0
Poke Ball,,g1,1,0,0
Darumaka,,sm10,1,0,0
Litten,26,sm10,1,0,0
Poliwag,36,sm10,1,0,0
Poliwag,37,sm10,1,0,0
Tentacool,,sm10,1,0,0
Tentacruel,,sm10,1,0,0
Seel,,sm10,1,0,0
Froakie,,sm10,1,0,0
Frogadier,,sm10,1,0,0
Pyukumuku,,sm10,2,0,0
Pikachu,,sm10,1,0,0
Geodude,,sm10,1,0,0
Rhyhorn,92,sm10,1,0,0
Rhyhorn,93,sm10,1,0,0
Rhydon,,sm10,1,0,0
Lairon,,sm10,1,0,0
Meltan,,sm10,1,0,0
Togekiss,,sm10,0,1,0
Meowth,,sm10,2,0,0
Dust Island,,sm10,1,0,0
Fairy Charm Ability,,sm10,1,0,0
Yanmega,,sm11,1,0,0
Shroomish,,sm11,1,0,0
Dwebble,,sm11,1,0,0
Fomantis,,sm11,2,0,0
Lurantis,,sm11,1,0,0
Steenee,,sm11,2,0,0
Fletchinder,,sm11,1,0,0
Snover,,sm11,1,0,0
Tynamo,64,sm11,1,0,0
Cresselia,,sm11,1,0,0
Munna,,sm11,1,0,0
Doublade,,sm11,2,0,0
Poipole,,sm11,1,0,0
Heracross,,sm11,2,0,0
Riolu,116,sm11,1,0,0
Cottonee,,sm11,1,0,0
Dedenne,,sm11,1,0,0
Fraxure,,sm11,5,0,0
Druddigon,,sm11,1,0,0
Tauros,,sm11,3,0,0
Audino,,sm11,1,0,0
Tornadus,,sm11,1,0,0
Caterpie,,sm115,1,0,0
Paras,,sm115,1,0,0
Psyduck,,sm115,2,0,0
Slowpoke,,sm115,1,0,0
Staryu,,sm115,1,0,0
Magikarp,,sm115,1,0,0
Pikachu,,sm115,2,0,0
Ekans,25,sm115,2,0,0
Ekans,26,sm115,4,0,0
Koffing,,sm115,2,0,0
Geodude,,sm115,1,0,0
Jigglypuff,,sm115,2,0,0
Farfetch'd,,sm115,3,0,0
Eevee,49,sm115,2,0,0
Brock's Grit,,sm115,2,0,0
Misty's Cerulean City Gym,,sm115,1,0,0
Tangrowth,,sm12,1,0,0
Natu,,sm12,1,0,0
Stufful,,sm12,1,0,0
Eevee V,,swshp,0,1,0
Flareon V,,swshp,0,1,0
Vaporeon V,,swshp,0,1,0
Jolteon V,,swshp,0,1,0
Professor Burnet,,swshp,1,0,0
Bulbasaur,,swshp,0,1,0
Hisuian Electrode V,,swshp,0,1,0
Dark Sylveon V,,swshp,0,2,0
Leafeon V,,swshp,0,1,0
Glaceon V,,swshp,0,1,0
Lucario VSTAR,,swshp,0,1,0
Lucario V,,swshp,0,1,0
Rowlet,,swshp,0,1,0
Cyndaquil,,swshp,0,1,0
Oshawott,,swshp,0,1,0
Espeon V,,swshp,0,1,0
Umbreon V,,swshp,0,1,0
Radiant Eevee,,swshp,0,1,0
Zacian V (Shiny),,swshp,0,1,0
Zamazenta V (Shiny),,swshp,0,1,0
Morpeko V-Union (SWSH287-290) (Set of 4),,swshp,0,1,0
Roselia,2,swsh1,1,0,0
Cottonee,,swsh1,1,0,0
Grookey,10,swsh1,1,0,0
Grookey,11,swsh1,1,0,0
Thwackey,12,swsh1,1,0,0
Rillaboom,14,swsh1,0,2,0
Blipbug,16,swsh1,2,0,0
Eldegoss,,swsh1,1,0,0
Salandit,,swsh1,3,0,0
Salazzle,,swsh1,1,0,0
Scorbunny,30,swsh1,1,0,0
Scorbunny,31,swsh1,1,0,0
Raboot,32,swsh1,1,0,0
Cinderace,34,swsh1,0,2,0
Sizzlipede,37,swsh1,2,0,0
Krabby,42,swsh1,1,0,0
Kingler,,swsh1,1,0,0
Goldeen,46,swsh1,1,0,0
Seaking,,swsh1,1,0,0
Sobble,54,swsh1,1,0,0
Sobble,55,swsh1,1,0,0
Drizzile,56,swsh1,1,0,0
Drizzile,57,swsh1,1,0,0
Chewtle,,swsh1,1,0,0
Pikachu,,swsh1,2,0,0
Chinchou,67,swsh1,2,0,0
Chinchou,68,swsh1,1,0,0
Joltik,,swsh1,4,0,0
Yamper,73,swsh1,1,0,0
Yamper,74,swsh1,2,0,0
Pincurchin,,swsh1,1,0,0
Haunter,,swsh1,2,0,0
Diglett,,swsh1,3,0,0
Dugtrio,,swsh1,1,0,0
Hitmonlee,,swsh1,2,0,0
Sudowoodo,,swsh1,1,0,1
Baltoy,102,swsh1,1,0,0
Mudbray,,swsh1,1,0,0
Silicobra,108,swsh1,2,0,0
Clobbopus,111,swsh1,1,0,0
Galarian Zigzagoon,,swsh1,1,0,0
Galarian Linoone,,swsh1,2,0,0
Nickit,,swsh1,1,0,0
Galarian Meowth,,swsh1,1,0,0
Ferroseed,,swsh1,3,0,0
Ferrothorn,,swsh1,2,0,0
Bisharp,,swsh1,1,0,0
Cufant,,swsh1,1,0,0
Hoothoot,,swsh1,1,0,0
Minccino,145,swsh1,1,0,0
Minccino,146,swsh1,3,0,0
Rookidee,,swsh1,1,0,0
Wooloo,153,swsh1,1,0,0
Bede,,swsh1,1,0,0
Big Charm,,swsh1,1,0,0
Crushing Hammer,,swsh1,1,0,0
Hop,,swsh1,1,0,0
Hyper Potion,,swsh1,1,0,0
Metal Saucer,,swsh1,2,0,0
Poke Kid,,swsh1,1,0,0
Quick Ball,,swsh1,1,0,0
Rotom Bike,,swsh1,2,0,0
Switch,,swsh1,2,0,0
Team Yell Grunt,,swsh1,1,0,0
Vitality Band,,swsh1,2,0,0
Caterpie,,swsh2,1,0,0
Scyther,,swsh2,1,0,0
Phantump,,swsh2,1,0,0
Flapple,,swsh2,0,1,0
Vulpix,,swsh2,1,0,0
Galarian Mr. Mime,,swsh2,1,0,0
Magikarp,,swsh2,1,0,0
Galarian Darumaka,,swsh2,1,0,0
Shinx,,swsh2,1,0,0
Luxray,,swsh2,0,1,0
Charjabug,,swsh2,2,0,0
Natu,,swsh2,1,0,0
Galarian Corsola,,swsh2,1,0,0
Palossand,,swsh2,2,0,0
Hatenna,,swsh2,2,0,0
Hattrem,,swsh2,1,0,0
Dreepy,,swsh2,1,0,0
Drakloak,,swsh2,2,0,0
Galarian Farfetch'd,,swsh2,1,0,0
Meditite,,swsh2,1,0,0
Galarian Yamask,,swsh2,2,0,0
Carkol,,swsh2,2,0,0
Vullaby,,swsh2,1,0,0
Bronzong,,swsh2,1,0,0
Chatot,,swsh2,1,0,0
Pidove,,swsh2,1,0,0
Bewear,,swsh2,1,0,0
Cursed Shovel,,swsh2,1,0,0
Milo,,swsh2,1,0,0
Oleana,,swsh2,1,0,0
Horror P Energy,,swsh2,1,0,0
Paras,,swsh3,1,0,0
Pansage,,swsh3,1,0,0
Simisage,,swsh3,2,0,0
Rowlet,,swsh3,1,0,0
Dartrix,,swsh3,1,0,0
Wimpod,,swsh3,1,0,0
Pansear,,swsh3,1,0,0
Galarian Mr. Mime,,swsh3,2,0,0
Billowing Smoke,,swsh3,1,0,0
Bird Keeper,,swsh3,1,0,0
Cape of Toughness,,swsh3,1,0,0
Glimwood Tangle,,swsh3,1,0,0
Kabu,,swsh3,1,0,0
Pokemon Breeder's Nurturing,,swsh3,2,0,0
Rare Fossil,,swsh3,2,0,0
Spikemuth,,swsh3,1,0,0
Struggle Gloves,,swsh3,1,0,0
Relicanth,,swsh3,1,0,0
Sentret,,swsh3,1,0,0
Galarian Darumaka,,swsh3,1,0,0
Vanillish,,swsh3,1,0,0
Swanna,,swsh3,1,0,0
Bunnelby,,swsh3,1,0,0
Fletchling,,swsh3,1,0,0
Skwovet,,swsh3,1,0,0
Toxapex,,swsh3,1,0,0
Lairon,,swsh3,1,0,0
Klink,,swsh3,1,0,0
Klang,,swsh3,1,0,0
Cufant,,swsh3,1,0,0
Spinarak,,swsh3,1,0,0
Electrike,,swsh3,2,0,0
Purrloin,,swsh3,1,0,0
Toxel,,swsh3,1,0,0
Deino,,swsh3,2,0,0
Zweilous,,swsh3,1,0,0
Jigglypuff,,swsh3,1,0,0
Lunatone,,swsh3,1,0,0
Gothorita,,swsh3,2,0,0
Golett,,swsh3,1,0,0
Dedenne,,swsh3,1,0,0
Morelull,,swsh3,1,0,0
Dugtrio,,swsh3,1,0,0
Larvitar,,swsh3,1,0,0
Passimian,,swsh3,1,0,0
Beedrill,,swsh35,4,0,0
Vulpix,,swsh35,2,0,0
Victini,,swsh35,1,0,0
Sizzlipede,,swsh35,1,0,0
Sharpedo,,swsh35,1,0,0
Hatenna,,swsh35,1,0,0
Hatterene,,swsh35,0,0,1
Machoke,,swsh35,1,0,0
Machamp,,swsh35,0,1,0
Galarian Zigzagoon,,swsh35,1,0,0
Galarian Linoone,,swsh35,1,0,0
Absol,,swsh35,1,0,0
Purrloin,,swsh35,2,0,0
Liepard,,swsh35,2,0,0
Scraggy,,swsh35,1,0,0
Trubbish,,swsh35,1,0,0
Inkay,,swsh35,2,0,0
Nickit,,swsh35,3,0,0
Suspicious Food Tin,,swsh35,1,0,0
Team Yell Grunt,,swsh35,2,0,0
Turffield Stadium,,swsh35,1,0,0
Exeggcute,,swsh4,2,0,0
Exeggutor,,swsh4,1,0,0
Yanma,,swsh4,1,0,0
Seedot,,swsh4,4,0,0
Nuzleaf,,swsh4,1,0,0
Nincada,,swsh4,3,0,0
Skiddo,,swsh4,3,0,0
Gogoat,,swsh4,2,0,0
Dhelmise,,swsh4,1,0,0
Charmander,,swsh4,3,0,0
Charmeleon,,swsh4,3,0,0
Flareon,,swsh4,1,0,0
Slugma,,swsh4,1,0,0
Dewott,,swsh4,2,0,0
Chewtle,,swsh4,2,0,0
Cramorant,,swsh4,1,0,0
Arrokuda,,swsh4,3,0,0
Voltorb,,swsh4,3,0,0
Zapdos,,swsh4,0,1,0
Electrike,,swsh4,1,0,0
Manectric,,swsh4,2,0,0
Blitzle,,swsh4,1,0,0
Tynamo,,swsh4,2,0,0
Eelektrik,,swsh4,1,0,1
Eelektross,,swsh4,1,0,0
Pincurchin,,swsh4,3,0,1
Clefairy,,swsh4,1,0,0
Girafarig,,swsh4,3,0,0
Shuppet,,swsh4,3,0,0
Duskull,,swsh4,1,0,0
Dusclops,,swsh4,1,0,0
Woobat,,swsh4,2,0,0
Whimsicott,,swsh4,1,0,0
Milcery,,swsh4,3,0,0
Wooper,,swsh4,2,0,0
Allister,,swsh4,1,0,0
Beauty,,swsh4,1,0,0
Cara Liss,,swsh4,1,0,0
Drone Rotom,,swsh4,0,0,1
League Staff,,swsh4,1,0,0
Memory Capsule,,swsh4,3,0,1
Shuckle,,swsh4,2,0,0
Phanpy,,swsh4,2,0,0
Nessa,,swsh4,1,0,1
Regirock,,swsh4,0,1,0
Riolu,,swsh4,2,0,0
Terrakion,,swsh4,0,0,2
Rocky Helmet,,swsh4,1,0,0
Rockruff,,swsh4,1,0,0
Mudsdale,,swsh4,1,0,0
Aromatic Grass Energy,,swsh4,1,0,0
Clobbopus,,swsh4,2,0,0
Grapploct,,swsh4,1,0,0
Poochyena,,swsh4,2,0,1
Mightyena,,swsh4,3,0,0
Sableye,,swsh4,1,0,0
Krokorok,,swsh4,2,0,0
Krookodile,,swsh4,1,0,0
Trubbish,,swsh4,3,0,0
Galarian Meowth,,swsh4,1,0,0
Forretress,,swsh4,1,0,0
Beldum,,swsh4,1,0,0
Metang,,swsh4,2,0,0
